CAS,name,Purity,Density g/ml,V/ul,loading solvent,Volume of loading solvent/ul,PE/EA,Flow mL/min,Ending time,column_specs,t1,t2,smiles,verified t1,verified t2
673-22-3,2-Hydroxy-4-methoxybenzaldehyde,0.98,1.2143,100,DCM,600,5/1,30,2023-11-22_17-01-16.xlsx,Silica-CS 40g,3436,5069,COC1=CC(=C(C=C1)C=O)O,3436,5069
673-22-3,2-Hydroxy-4-methoxybenzaldehyde,0.98,1.2143,100,DCM,600,10/1,30,2023-11-22_17-16-21.xlsx,Silica-CS 40g,5161,7959,COC1=CC(=C(C=C1)C=O)O,5161,7959
673-22-3,2-Hydroxy-4-methoxybenzaldehyde,0.98,1.2143,100,DCM,600,20/1,30,2023-11-22_17-38-43.xlsx,Silica-CS 40g,8416,12311,COC1=CC(=C(C=C1)C=O)O,8416,12311
673-22-3,2-Hydroxy-4-methoxybenzaldehyde,0.98,1.2143,100,DCM,600,50/1,30,2023-11-22_18-18-05.xlsx,Silica-CS 40g,14409,21420,COC1=CC(=C(C=C1)C=O)O,14409,21420
613-91-2,Acetophenone oxime,0.98,1.11,100,DCM,300,0/1,30,2023-11-22_18-31-07.xlsx,Silica-CS 40g,999,2171,C/C(=N\O)/C1=CC=CC=C1,999,2171
613-91-2,Acetophenone oxime,0.98,1.11,100,DCM,300,1/1,30,2023-11-22_18-36-34.xlsx,Silica-CS 40g,1316,2230,C/C(=N\O)/C1=CC=CC=C1,1316,2230
613-91-2,Acetophenone oxime,0.98,1.11,100,DCM,300,2/1,30,2023-11-22_18-42-52.xlsx,Silica-CS 40g,1702,2731,C/C(=N\O)/C1=CC=CC=C1,1702,2731
613-91-2,Acetophenone oxime,0.98,1.11,100,DCM,300,5/1,30,2023-11-22_18-52-00.xlsx,Silica-CS 40g,2779,4418,C/C(=N\O)/C1=CC=CC=C1,2779,4418
613-91-2,Acetophenone oxime,0.98,1.11,100,DCM,300,10/1,30,2023-11-22_19-07-10.xlsx,Silica-CS 40g,5137,8027,C/C(=N\O)/C1=CC=CC=C1,5137,8027
613-91-2,Acetophenone oxime,0.98,1.11,100,DCM,300,20/1,30,2023-11-22_19-37-40.xlsx,Silica-CS 40g,11014,17095,C/C(=N\O)/C1=CC=CC=C1,11014,17095
13329-40-3,4'-Iodoacetophenone,0.98,1.7411,100,DCM,300,0/1,30,2023-11-22_19-50-17.xlsx,Silica-CS 40g,1025,1931,CC(=O)C1=CC=C(C=C1)I,1025,1931
13329-40-3,4'-Iodoacetophenone,0.98,1.7411,100,DCM,300,1/1,30,2023-11-22_19-56-45.xlsx,Silica-CS 40g,1426,2822,CC(=O)C1=CC=C(C=C1)I,1426,2822
13329-40-3,4'-Iodoacetophenone,0.98,1.7411,100,DCM,300,2/1,30,2023-11-22_20-03-17.xlsx,Silica-CS 40g,1863,2893,CC(=O)C1=CC=C(C=C1)I,1863,2893
13329-40-3,4'-Iodoacetophenone,0.98,1.7411,100,DCM,300,5/1,30,2023-11-22_20-12-15.xlsx,Silica-CS 40g,3015,4314,CC(=O)C1=CC=C(C=C1)I,3015,4314
13329-40-3,4'-Iodoacetophenone,0.98,1.7411,100,DCM,300,10/1,30,2023-11-22_20-25-32.xlsx,Silica-CS 40g,4552,6892,CC(=O)C1=CC=C(C=C1)I,4552,6892
13329-40-3,4'-Iodoacetophenone,0.98,1.7411,100,DCM,300,20/1,30,2023-11-22_20-45-35.xlsx,Silica-CS 40g,7471,10936,CC(=O)C1=CC=C(C=C1)I,7471,10936
13329-40-3,4'-Iodoacetophenone,0.98,1.7411,100,DCM,300,50/1,30,2023-11-22_21-21-37.xlsx,Silica-CS 40g,14444,20353,CC(=O)C1=CC=C(C=C1)I,14444,20353
